initialize particle cloud
get_paticle finishes
weight: 0.00013644820490249187
weight: 0.0006591460530783369
weight: 1.534738384923628e-05
weight: 2.8465707516495006e-08
weight: 4.982565867096703e-06
weight: 9.247750004921063e-17
weight: 3.8318969221182724e-05
weight: 0.0005816943480255135
weight: 7.285929365808781e-06
weight: 9.858755944251373e-05
weight: 0.00010261099419142269
weight: 5.996134712009318e-08
weight: 2.9545901755411467e-05
weight: 9.83832143332061e-10
weight: 0.0
weight: 6.542765768489604e-05
weight: 5.09897818613002e-13
weight: 9.567385663889635e-05
weight: 1.4528541199634305e-07
weight: 6.608521659624997e-05
weight: 3.2167127573596325e-05
weight: 2.401959994516295e-10
weight: 0.0014965910429980392
weight: 0.00027615025295760616
weight: 5.0334973552224184e-08
weight: 4.2707746678518004e-16
weight: 6.526984211853769e-06
weight: 4.883904449680681e-06
weight: 2.7208517500113585e-06
weight: 3.249041259001164e-05
weight: 8.550117356825204e-06
weight: 1.6502799823235754e-06
weight: 0.0003051932294975267
weight: 2.156227017892509e-05
weight: 4.969702445805408e-05
weight: 0.00040179625168838465
weight: 0.0002461509852740924
weight: 7.141658293915746e-06
weight: 0.00024987108113146356
weight: 0.00018053868925294644
weight: 2.499560761131479e-08
weight: 2.3829994000456714e-05
weight: 4.433592522496568e-15
weight: 2.0004255664241165e-05
weight: 3.5020900864753854e-05
weight: 8.656928515668505e-05
weight: 4.923600948770598e-13
weight: 1.9869984038662945e-14
weight: 1.6053791104544066e-05
weight: 1.9706431088906685e-05
weight: 9.055388420771692e-05
weight: 0.0
weight: 0.0006269991197973221
weight: 3.14541230143851e-06
weight: 0.0001805386892529465
weight: 3.137291834063378e-05
weight: 0.001354171571166344
weight: 7.09131024342674e-11
weight: 0.0
weight: 1.1289466681786118e-10
weight: 0.00020355680444894024
weight: 2.7481967655292527e-06
weight: 7.972076566343348e-06
weight: 3.2344862378310165e-11
weight: 0.0010867481344020993
weight: 3.484623338780737e-05
weight: 0.003850449566141772
weight: 0.0002498710811314637
weight: 2.93625605208211e-20
weight: 7.017169829374095e-05
weight: 6.025165804204592e-06
weight: 0.00023768472434987551
weight: 6.912697778048588e-05
weight: 6.478765771766472e-07
weight: 5.905859524214403e-06
weight: 5.146721805114219e-05
weight: 1.1952554470829187e-05
weight: 9.308658712230477e-06
weight: 1.9077889698314627e-06
weight: 0.0010132772421969749
weight: 0.0008765073998144716
weight: 3.700729669623879e-07
weight: 6.226847099868509e-11
weight: 0.0
weight: 0.00344936414627961
weight: 0.0
weight: 7.091310243426738e-11
weight: 2.588594390270059e-08
weight: 0.0010705685620622804
weight: 1.0495483428001565e-05
weight: 0.0011950522126704974
weight: 4.2561285825045945e-05
weight: 4.763320415623899e-06
weight: 0.000513343458471128
weight: 8.339014200904064e-06
weight: 6.349397811408007e-05
weight: 0.00010209921970761942
weight: 3.467243706856245e-05
weight: 1.4526070849433228e-05
weight: 0.0
weight: 1.195255447082918e-05
weight: 0.00012658893303656225
weight: 9.88763622619999e-10
weight: 1.774218310647944e-05
weight: 1.546423673902803e-06
weight: 0.0
weight: 3.7186472497632186e-05
weight: 3.257450975068291e-06
weight: 3.4344957027683357e-11
weight: 0.0
weight: 6.445356673684021e-05
weight: 1.4026452674523143e-05
weight: 5.2245045466495795e-05
weight: 0.00012595756808029705
weight: 0.0
weight: 1.8060010045154077e-08
weight: 2.854909508218706e-13
weight: 0.0001344167557267609
weight: 4.6337198375737475e-05
weight: 0.002040489832460312
weight: 0.0005904855325577892
weight: 5.3567635129195375e-05
weight: 0.0003860415948529913
weight: 0.0
weight: 0.0006207603741312125
weight: 3.564825239442037e-08
weight: 1.5349993874560478e-07
weight: 0.00014130845037474624
weight: 6.775817186975077e-05
weight: 1.4819516954748494e-05
weight: 0.0002666521796786218
weight: 9.496706097729745e-06
weight: 4.236341576202079e-09
weight: 0.000349304878900255
weight: 8.550117356825207e-06
weight: 0.0
weight: 8.787761239627895e-05
weight: 0.0
weight: 4.93298850689323e-06
weight: 0.0012314469719584954
weight: 3.718647249763222e-05
weight: 4.385746998852179e-05
weight: 0.0
weight: 4.4975374516596424e-07
weight: 3.2167127573596325e-05
weight: 9.056928409171717e-07
weight: 3.450537465901507e-07
weight: 0.0
weight: 2.3475211600025023e-05
weight: 3.910636148545786e-09
weight: 0.0
weight: 2.301819835280098e-09
weight: 2.9045691734046025e-10
weight: 0.0006691077702688204
weight: 2.9403540561424776e-07
weight: 0.00044183880737655185
weight: 9.690199958797902e-08
weight: 1.792049501647819e-05
weight: 0.00011397112034420427
weight: 2.1948528751543507e-08
weight: 2.4081771521170338e-11
weight: 0.0
weight: 3.5556219794936577e-07
weight: 8.33901420090406e-06
weight: 1.0923812245243882e-05
weight: 0.0001965555526869557
weight: 7.736466089997696e-06
weight: 0.0002653222463446219
weight: 7.142872827232095e-08
weight: 0.0
weight: 4.0387893711006596e-06
weight: 9.405410503105479e-10
weight: 1.2348443764045737e-06
weight: 2.135861523809482e-11
weight: 6.317730056768257e-05
weight: 5.861232895447993e-05
weight: 0.000867786005207613
weight: 5.633326214033367e-09
weight: 1.1373488931083283e-09
weight: 1.4672060292919115e-05
weight: 1.5082423362289459e-06
weight: 3.8127852559195593e-05
weight: 0.0
weight: 0.0009882593372111325
weight: 4.6113931577472817e-07
weight: 0.0028100152279247155
weight: 0.0031055471185073577
weight: 0.0001975407915242659
weight: 1.6836178503893548e-06
weight: 9.331166063237078e-05
weight: 0.00010733395880110571
weight: 1.092381224524388e-05
weight: 8.297423192828125e-06
weight: 0.0
weight: 8.27600185028926e-05
weight: 0.0006333005659016497
weight: 4.400839123916372e-16
weight: 0.000152314139385455
weight: 3.382212244255955e-07
weight: 0.004234180973612163
weight: 0.0
weight: 6.742022656763819e-05
weight: 9.567385663889642e-05
weight: 2.896577886071375e-07
weight: 0.000232978251334164
weight: 0.0
weight: 0.0002747729477840896
weight: 5.070097097766937e-05
weight: 1.4786285536731801e-08
weight: 2.3792735604580827e-16
weight: 0.00022272662129864022
weight: 0.0
weight: 1.6505606342306478e-08
weight: 2.7964757148551923e-05
weight: 0.002277754060436801
weight: 1.481951695474849e-05
weight: 0.00026532224634462186
weight: 2.1510260646555014e-06
weight: 4.822825537285014e-05
weight: 4.822825537285011e-05
weight: 3.512349124195635e-10
weight: 3.939071303294308e-06
weight: 3.949267071395783e-07
weight: 0.00022272662129864013
weight: 0.00021614405464836752
weight: 0.00032244904281665104
weight: 0.0004507645436300584
weight: 1.0262844454622003e-06
weight: 7.303545971456819e-05
weight: 2.284038092107033e-06
weight: 0.0007104830853193531
weight: 7.094928771631704e-17
weight: 0.0002216157676075462
weight: 0.0003841162043089341
weight: 0.00024615098527409234
weight: 7.379457139147148e-09
weight: 6.223671307329345e-05
weight: 0.0017301184736908482
weight: 6.35047761036553e-07
weight: 0.0
weight: 2.9433556082751696e-19
weight: 7.972076566343356e-06
weight: 5.746149747133456e-07
weight: 1.0575394608980083e-06
weight: 0.0
weight: 0.0
weight: 7.123220773609227e-05
weight: 5.070959334741738e-07
weight: 6.8616298586491374e-06
weight: 3.701359027581604e-09
weight: 0.0007658184588490818
weight: 7.413924936961606e-05
weight: 2.7002920938802987e-05
weight: 3.7007296696238813e-07
weight: 2.092500876959563e-05
weight: 0.0006894851361934822
weight: 1.828251304065108e-05
weight: 0.0004330898125477934
weight: 5.7451727046356465e-05
weight: 1.2663199293767677e-08
weight: 0.0
weight: 3.958815980958655e-06
weight: 4.957715215421973e-06
weight: 6.040761153611237e-07
weight: 0.0007581984376396168
weight: 8.154174720569111e-07
weight: 8.31748548343568e-05
weight: 2.3535974098385135e-06
weight: 0.0
weight: 6.708396677480174e-05
weight: 2.4991357500898323e-06
weight: 3.1001643455975793e-12
weight: 1.3748710294572706e-05
weight: 4.9722383676383373e-11
weight: 5.110437877960007e-10
weight: 0.00011862237014243401
weight: 5.802912651974037e-05
weight: 1.8651844314246235e-05
weight: 1.327808684322906e-07
weight: 1.5776635053050981e-06
weight: 9.887636226199993e-10
weight: 2.962237743697505e-06
weight: 3.1372918340633746e-05
weight: 0.0
weight: 0.0010389284784819146
weight: 0.0001234634410516626
weight: 4.564732734728863e-05
weight: 1.5973722484993535e-05
weight: 2.4802514534182236e-05
weight: 1.2565375061766613e-05
weight: 0.000692941194924155
weight: 0.0002666521796786217
weight: 0.00022836497273095934
weight: 0.0
weight: 3.756659037925572e-07
weight: 0.00024007349561449372
weight: 0.000151554469423438
weight: 4.397098928256097e-06
weight: 4.860372303851145e-08
weight: 1.8147450011374098e-06
weight: 0.0006591460530783371
weight: 4.1510443902910605e-05
weight: 5.677182908146394e-12
weight: 8.133123200627109e-06
weight: 0.00010520860395489651
weight: 0.0008721358007901708
weight: 0.00025238232732155235
weight: 3.8804261700883405e-06
weight: 5.80488654367986e-09
weight: 5.343842667247349e-06
weight: 4.656946455610143e-05
weight: 0.0
weight: 5.9498140895844496e-05
weight: 1.9413040543968663e-05
weight: 7.756490915167156e-07
weight: 0.0001052086039548965
weight: 1.806001004515409e-08
weight: 2.98529942159071e-09
weight: 5.938491495682849e-12
weight: 3.0921606942433547e-11
weight: 3.467833357442229e-07
weight: 4.3435850770225116e-09
weight: 6.575561519362176e-05
weight: 0.00011115716327385782
weight: 0.0004418388073765515
weight: 4.775649644168217e-07
weight: 8.680811872482275e-08
weight: 2.135498354109756e-09
weight: 1.5349993874560467e-07
weight: 0.00026532224634462197
weight: 1.9815316119849507e-11
weight: 0.0006591460530783371
weight: 0.0012563238517127751
weight: 5.4951732580307266e-11
weight: 0.00019170257865696536
weight: 2.2280238294745603e-08
weight: 0.0004507645436300584
weight: 0.00010261099419142254
weight: 3.988279606889746e-05
weight: 8.402506318972023e-07
weight: 0.0
weight: 1.1256491866232596e-05
weight: 2.778177727349201e-16
weight: 1.0113489589682257e-10
weight: 4.277462516442085e-05
weight: 1.8606854909486283e-06
weight: 1.534999387456047e-07
weight: 1.0417947490662965e-06
weight: 6.812097496365005e-09
weight: 0.001395412236506912
weight: 1.862268199891937e-16
weight: 7.002625151080781e-10
weight: 2.8245807638780965e-05
weight: 0.0
weight: 5.493304681128394e-07
weight: 2.7902048725775578e-08
weight: 0.0
weight: 0.00024987108113146367
weight: 2.8397046465305583e-09
weight: 7.413924936961604e-05
weight: 4.4751058893709487e-07
weight: 5.070097097766937e-05
weight: 8.173890651540334e-06
weight: 3.9499386964212305e-09
weight: 6.52809421172416e-08
weight: 9.124334914555154e-06
weight: 6.577798231703478e-09
weight: 1.667149044884066e-08
weight: 1.4971001164278754e-07
weight: 0.0001234634410516626
weight: 1.0392818755481152e-07
weight: 4.774837619967255e-05
weight: 2.939854095125468e-05
weight: 8.656928515668505e-05
weight: 2.925191511219664e-05
weight: 6.676073569908491e-07
weight: 5.760043328721675e-06
weight: 0.0002574807886859897
weight: 0.0002845602804669926
weight: 1.8147450011374112e-06
weight: 8.446060178279002e-09
weight: 1.5700618398631794e-08
weight: 0.0003822004166905633
weight: 2.614165623793703e-06
weight: 5.950825934052577e-07
weight: 3.939071303294313e-06
weight: 8.528043637262927e-05
weight: 8.922088308016752e-07
weight: 1.0033655714334344e-05
weight: 3.2012136511674826e-07
weight: 0.0008506026905116725
weight: 0.00035458394626417184
weight: 0.0007658184588490818
weight: 4.8353087870121455e-06
weight: 2.3241629334904763e-05
weight: 6.608521659624998e-05
weight: 1.8194422299434565e-07
weight: 0.0003653826354217237
weight: 2.6141656237936993e-06
weight: 1.3179994276410615e-08
weight: 4.0793798803137335e-06
weight: 8.85467005651407e-06
weight: 0.0005289770947298947
weight: 1.743587829768777e-06
weight: 0.0029540877938956708
weight: 2.360090683594139e-09
weight: 1.1715878027950289e-05
weight: 0.0
weight: 2.4926837659364776e-05
weight: 7.1774560061542305e-06
weight: 3.037227151464131e-06
weight: 0.0002653222463446219
weight: 0.0005560983311631515
weight: 0.0006894851361934819
weight: 0.0006176643187568356
weight: 0.0003653826354217236
weight: 2.2667791445132262e-05
weight: 1.3481051674751842e-09
weight: 7.834444947186277e-07
weight: 0.0
weight: 6.809781112979015e-05
weight: 1.884250234317206e-07
weight: 3.0613931803489836e-11
weight: 0.0013340105824306548
weight: 2.702129443851055e-13
weight: 6.645036088957659e-11
weight: 0.00023414605971365364
weight: 6.862796769431604e-08
weight: 1.3346912965374307e-09
weight: 0.00022384304316719862
weight: 4.444312479711534e-14
weight: 2.082064484986144e-05
weight: 0.000125329352069982
weight: 0.0005588857857312656
weight: 2.1573272896353434e-11
weight: 0.00023531972175718034
weight: 4.646503677021588e-08
weight: 0.0007140443967111684
weight: 3.691803280243355e-08
weight: 4.419891012047545e-08
weight: 1.5347383849236285e-05
weight: 5.020502444813622e-07
weight: 0.0
weight: 0.004609825101138799
weight: 2.2840380921070347e-06
weight: 5.832991682161033e-07
weight: 1.946659863600008e-08
weight: 0.0
weight: 6.477664159422391e-05
weight: 2.8037140245212827e-06
weight: 1.565742157822838e-05
weight: 0.0005450868461093248
weight: 0.0
weight: 4.409229960926504e-09
weight: 1.1633282138564663e-10
weight: 2.700751314214981e-07
weight: 1.0365987759239084e-06
weight: 2.156227017892507e-05
weight: 0.00023414605971365377
weight: 4.5193128837808355e-05
weight: 0.0004078686245848363
weight: 6.93294786456909e-10
weight: 1.2440347487190468e-05
weight: 7.25205662735969e-10
weight: 5.920139267130802e-05
weight: 2.0205301782082844e-05
weight: 0.00017002493417418447
weight: 7.795370488836784e-07
weight: 0.00034068051045744834
weight: 0.00012162530983010102
weight: 1.52708384506748e-05
weight: 0.0017739166326955443
weight: 8.968335387654692e-09
weight: 0.000949509133204228
weight: 2.4810951241859655e-09
weight: 0.0002734025119489884
weight: 2.5051783956824267e-05
weight: 9.519668127400818e-05
weight: 2.7007513142149806e-07
weight: 1.142661196026138e-05
weight: 3.265327146571533e-05
weight: 1.7920495016478184e-05
weight: 0.0
weight: 0.00016417699716617885
weight: 1.0604570767987913e-09
weight: 7.795370488836787e-07
weight: 0.0001228476645521687
weight: 0.0001000775196434126
weight: 0.0
weight: 3.928901857466143e-05
weight: 1.7745200399046647e-07
weight: 0.001637531436864215
weight: 0.00012041511774109603
weight: 9.355318559592624e-06
weight: 1.0162455408963498e-08
weight: 2.954590175541148e-05
weight: 0.0017739166326955437
weight: 5.8764039260766415e-06
weight: 5.86422374422204e-11
weight: 6.116224527058118e-06
weight: 3.0677517927231782e-06
weight: 1.6262635076549278e-10
weight: 4.47510588937096e-07
weight: 0.0
weight: 0.0001463418163806671
weight: 1.4491033066037324e-06
weight: 0.00012346344105166257
weight: 0.0004883074018450624
weight: 0.00018510904806862417
weight: 7.527251957903657e-07
weight: 0.0008213465641845982
weight: 5.802912651974041e-05
weight: 2.2899500243694864e-07
weight: 2.562401674719405e-06
weight: 5.3733692959682916e-12
weight: 1.601506836518566e-06
weight: 2.3535974098385097e-06
weight: 5.589808316406152e-06
weight: 1.2790466566302019e-08
weight: 0.00028032372969951616
weight: 7.48970963102564e-07
weight: 0.0004786382671691081
weight: 0.00011115716327385783
weight: 0.0003256897096701517
weight: 0.00013044414011248985
weight: 6.79451079860516e-08
weight: 9.496706097729741e-06
weight: 1.951034881754697e-05
weight: 1.0215131852906866e-10
weight: 0.0001734596657858539
weight: 1.9219877557394045e-05
weight: 4.443556794190414e-12
weight: 0.002243842719412573
weight: 3.511751904402827e-08
weight: 0.002455155006845642
weight: 0.0005616872124739638
weight: 0.00012532935206998192
weight: 3.390390075296239e-06
weight: 5.745172704635646e-05
weight: 8.36344254487134e-11
weight: 5.53418879269831e-06
weight: 7.4703735514025735e-06
weight: 4.289992933484358e-10
weight: 9.66518290377209e-07
weight: 3.314676248210904e-05
weight: 5.13430759306226e-06
weight: 7.913182430275518e-07
weight: 6.162792627369069e-07
weight: 0.0002600685137107535
weight: 4.2349010520096876e-05
weight: 1.801032187424282e-05
weight: 2.9327629847991947e-06
weight: 0.0
weight: 3.920091652628109e-08
weight: 0.00012284766455216873
weight: 5.277011691848075e-05
weight: 0.00033560843829166966
weight: 4.4859262215109055e-06
weight: 1.8700122160634472e-06
weight: 9.244605403059386e-13
weight: 0.0001259575680802971
weight: 2.3834046605671232e-07
weight: 2.082064484986144e-05
weight: 2.5242524826965384e-06
weight: 0.00016665821480726806
weight: 0.0
weight: 2.3535974098385156e-06
weight: 3.249041259001164e-05
weight: 1.4712538627762063e-08
weight: 1.0707506263857971e-05
weight: 8.507473467335325e-06
weight: 0.0
weight: 0.00016254340870137127
weight: 0.0002961734061703199
weight: 0.0
weight: 0.0
weight: 3.4327440545178386e-05
weight: 0.00010679862843233917
weight: 0.0
weight: 0.00015079858833127587
weight: 0.0007581984376396168
weight: 1.0737046901997963e-08
weight: 1.589405320936092e-05
weight: 0.000699905369921234
weight: 1.3453109133181292e-14
weight: 5.723327194642693e-19
weight: 2.366199467989139e-10
weight: 9.834976013745165e-06
weight: 5.735214729819481e-14
weight: 8.722841190018316e-06
weight: 8.787761239627896e-05
weight: 1.7348916489299008e-06
weight: 2.0062856216584942e-10
weight: 9.496706097729746e-06
weight: 0.0011772602026244889
weight: 1.7745200399046644e-07
weight: 0.0020303128466612544
weight: 0.00034756271349685144
weight: 0.0001965555526869556
weight: 7.01716982937409e-05
weight: 1.581478128591002e-05
weight: 4.474344967914236e-05
weight: 0.0
weight: 1.018702714996823e-07
weight: 1.6879756738082185e-07
weight: 0.000338981359272382
weight: 9.690199958797912e-08
weight: 7.994070504359122e-09
weight: 2.301037125222464e-05
weight: 1.4002140948892993e-14
weight: 8.87607971102721e-05
weight: 0.0
weight: 2.426100094513707e-10
weight: 0.0
weight: 4.994613183724279e-05
weight: 0.00031448774734881663
weight: 3.7846181037615367e-06
weight: 3.681646090302663e-05
weight: 0.0002961734061703199
weight: 0.00019754079152426587
weight: 0.0
weight: 0.00010520860395489658
weight: 0.0
weight: 0.0008296012346359009
weight: 0.0
weight: 3.364771166034477e-05
weight: 1.8285622223460006e-07
weight: 7.933664662454514e-08
weight: 0.00015539108919868354
weight: 6.828568426730134e-08
weight: 1.9272902737489884e-08
weight: 0.0007394784509633594
weight: 0.002040489832460311
weight: 1.3511349646639068e-06
weight: 5.174279316522935e-09
weight: 8.700321551728081e-05
weight: 5.861232895447995e-05
weight: 0.0008337596282537384
weight: 2.4011432328319434e-06
weight: 7.545452056024024e-06
weight: 8.071666630538075e-05
weight: 4.680289497557418e-05
weight: 2.2566244509263004e-11
weight: 9.146396590138328e-05
weight: 0.000623871948548199
weight: 6.692215608823981e-06
weight: 0.0
weight: 4.4859262215109055e-06
weight: 3.7683045520165854e-14
weight: 2.660994824710667e-09
weight: 2.6868243304758686e-05
weight: 2.64178577927846e-12
weight: 1.2565375061766606e-05
weight: 0.000515916603341629
weight: 0.0005616872124739643
weight: 0.0
weight: 0.0001674935926103384
weight: 2.2504158418989617e-08
weight: 0.00020052623836045464
weight: 4.520081452625568e-07
weight: 0.0002574807886859895
weight: 3.3152399526855114e-07
weight: 9.544308536562427e-06
weight: 0.0
weight: 8.154174720569116e-07
weight: 0.0
weight: 5.6033238809709655e-05
weight: 9.013289357202475e-09
weight: 0.0011772602026244887
weight: 0.00035994279651666586
weight: 0.0005645026814270662
weight: 0.00013576766662118852
weight: 9.170070835008964e-06
weight: 3.225587255793151e-08
weight: 9.125886628217056e-08
weight: 5.2906705427132095e-06
weight: 0.0
weight: 0.00027892560922329173
weight: 0.0
weight: 4.634507862831993e-07
weight: 2.4131790137325175e-06
